v_plus_e,latency_us
35,4136
57,11048
51,8428
53,9465
53,9767
54,9686
52,8571
50,8168
44,6563
55,10376
61,12966
48,7514
41,5623
42,5503
40,5037
51,8985
54,9620
39,4693
57,10439
42,5744
67,14974
54,9102
53,9701
52,8902
69,16380
40,9166
56,19950
51,9038
70,16472
56,10199
46,7235
41,5579
39,5177
50,8331
59,11177
65,14375
39,5045
52,11142
38,6413
55,18545
55,14595
70,16684
56,10532
43,7814
43,6036
44,6686
56,10417
49,7979
42,5882
47,7735
46,7273
44,6341
33,3365
42,6190
60,12044
56,10373
51,8258
44,6426
65,14155
60,12391
40,5174
37,4603
60,12029
60,11649
49,8097
47,7480
59,11729
38,4701
54,9524
49,7720
52,9314
55,10187
39,5254
26,2080
51,9236
46,6531
55,10344
43,5777
53,9709
40,5504
38,4719
50,7893
35,4177
60,12369
36,4352
49,8060
49,7714
47,6895
41,5482
67,15696
46,6933
54,10117
44,6467
42,5959
50,9532
62,13078
57,10950
50,8052
33,3350
44,6400
44,6404
55,10055
42,5959
55,10217
48,7877
52,9350
52,8869
45,8397
48,15202
54,16166
44,10175
52,14120
45,6937
49,6920
46,7323
44,6198
56,10711
41,4971
44,6893
55,10164
34,3632
66,16098
49,10108
38,4671
53,9619
42,5863
37,4164
46,7823
57,13610
42,5805
50,8700
43,6423
51,11632
47,17795
50,8873
54,11231
43,11426
47,10564
41,5164
46,6736
58,11336
46,6581
51,7291
43,4345
54,9113
38,4490
53,9335
42,5754
49,8125
45,6933
44,6424
57,9892
57,11234
54,9348
60,12223
31,2796
39,5159
50,8042
44,6371
53,9438
50,8107
68,15068
41,4861
65,14024
43,5971
56,9408
38,4181
49,7656
49,8858
61,13298
47,6808
52,8843
50,8663
47,7294
30,2829
42,5995
55,10370
54,8973
45,7446
40,6707
56,13014
42,5796
50,8001
57,10254
55,9577
54,9841
24,1490
70,16634
50,8570
45,6774
49,9849
43,6259
39,4930
46,6569
37,4300
63,13775
59,11328
43,6202
49,7499
51,8792
48,7642
66,14315
30,2805
34,3192
49,7872
28,2487
41,5043
29,2818
51,8850
67,14812
35,4173
68,27441
46,14317
60,17970
42,5738
37,4452
57,10936
63,13102
52,8620
58,11155
42,5772
43,5970
44,5990
54,9777
53,9303
60,12252
28,2641
29,2564
39,5229
52,8935
61,12893
49,8015
50,8748
47,7365
42,5235
55,10087
42,5916
50,8393
56,10716
41,5850
61,12615
42,6001
53,9213
45,6506
38,4829
68,15747
47,7401
60,12101
45,6524
47,6758
48,7603
43,6179
47,7429
42,5952
42,5801
64,14247
44,6638
53,9273
52,10035
46,13734
62,15228
55,10508
46,6463
46,5643
56,11628
47,7304
48,8416
56,16778
61,17436
67,15141
73,18396
50,8009
45,6706
51,8555
56,10400
39,4951
55,10616
37,4272
60,11854
41,5582
64,14307
40,5332
55,11675
35,3934
69,16744
51,8665
38,4765
41,5341
46,7213
65,14324
42,5316
60,15753
49,8145
72,16946
41,5077
57,10717
32,2978
43,6198
49,7716
35,4158
56,10818
49,7824
48,7855
49,8058
49,7694
43,5977
50,7877
46,7073
50,8476
50,9033
42,10607
58,11699
39,4745
37,4328
54,9606
36,4164
37,4669
55,26670
45,18248
34,10255
39,13954
68,41125
44,17015
33,9821
46,19281
43,16234
42,15990
36,11606
45,18171
35,10685
47,19974
44,17505
56,28532
57,28786
57,28710
55,26715
49,21281
53,25127
45,17909
53,25390
47,19839
65,37740
55,26588
56,29640
54,26121
42,15625
42,15728
45,18153
55,26698
31,10527
60,31206
43,16359
37,12456
51,28663
49,7921
41,5629
58,11218
54,9594
45,6515
34,3713
47,7251
49,7676
40,5248
43,6156
25,1919
48,7765
58,11305
55,9704
35,4181
31,3218
45,6842
56,10213
51,8053
41,5243
57,10895
41,5334
53,10058
58,10762
44,6366
51,8807
54,9629
47,7585
45,6841
69,15784
60,11985
29,2572
29,2598
37,4552
49,8233
37,4643
61,12443
71,17143
51,13558
41,5617
51,8571
32,3212
52,8712
37,4217
57,10723
61,11834
32,3242
37,4616
72,17690
51,8844
55,9943
48,7720
39,4723
61,12597
39,5257
75,18273
50,8716
47,7232
47,7069
46,7100
24,1534
48,7883
40,5186
52,8872
45,6606
39,5157
59,10933
55,10113
58,10972
48,7576
37,4490
47,7431
37,4237
53,9441
58,11551
49,8185
54,9469
42,5570
53,9446
45,6784
56,10223
34,3659
60,11758
54,9564
36,4232
47,8302
51,11611
54,9543
53,9285
56,10276
43,5834
52,9155
51,8712
58,12410
47,14157
51,8555
49,8215
68,16112
35,3357
56,10527
59,11373
41,5642
46,6765
68,15704
40,4843
45,6605
58,11305
45,6624
59,11955
44,6491
40,5109
46,6928
31,2690
41,5242
52,8851
44,6364
56,10703
52,9101
46,7043
56,10458
52,8830
34,3791
60,12298
53,9868
36,3813
56,9890
57,11007
47,7167
58,11646
31,2822
44,6592
51,8487
57,10861
52,9273
46,6573
56,10690
46,7071
42,5788
45,6838
59,11550
64,13827
46,6947
48,7743
60,11576
59,11252
46,6652
57,10675
53,13452
66,13886
45,6548
52,8597
55,9699
55,9908
44,6344
49,8057
35,4189
54,9864
38,4425
52,9094
46,6922
42,5764
51,8449
48,7628
35,4079
44,6586
68,15714
72,17488
61,12348
64,13957
44,6722
56,10190
61,12069
39,4957
58,11275
41,5442
67,14894
55,9720
42,5683
42,5684
62,14221
30,2170
51,8471
45,6795
43,6041
55,10345
42,5798
67,14747
48,7156
53,9347
57,11327
40,5065
43,5906
62,13258
57,10813
29,2482
62,12880
46,6751
62,12724
46,6624
60,12118
36,4172
69,15947
49,7691
52,9097
42,5601
56,10218
33,3611
57,9505
48,7243
54,9942
59,11341
50,8310
50,8216
42,5939
63,13315
60,12141
55,10177
68,15883
51,8564
45,6618
46,7251
56,10165
54,9515
58,11306
64,13902
43,6196
72,16747
44,6521
57,10942
32,3331
40,6109
52,9930
39,4900
50,8434
57,10661
36,4320
43,5872
46,7062
51,8626
55,9809
32,3295
52,8809
56,10501
42,5974
52,8769
66,14415
71,17352
59,11826
44,6018
52,8910
41,5294
57,10824
47,7021
39,4951
58,11561
60,12491
37,4474
58,11256
55,9864
38,4868
55,10473
61,11570
49,8145
65,14780
38,4818
45,6560
47,7536
47,10694
59,18154
37,4698
71,27987
54,15607
55,11441
52,13530
50,12954
56,11304
38,5155
54,9453
63,12941
36,4404
54,9960
41,5339
51,8389
43,6229
57,10888
50,7818
49,8053
49,8036
62,13159
34,3914
38,4853
59,12015
51,8302
58,11506
51,8642
61,12123
43,5988
59,11847
68,22364
50,10304
52,9104
74,18515
25,2046
49,8059
49,7452
61,11974
53,9180
70,16944
40,5235
44,6384
43,8481
64,13898
52,9155
27,2409
37,4512
72,17974
54,10187
37,4505
47,7208
53,9375
53,9465
54,9806
43,6579
64,13744
64,13990
76,19278
44,5739
36,3995
43,6119
47,7528
53,9175
42,6061
70,18986
42,5876
59,11833
44,6574
69,16105
52,8930
40,5388
47,7438
58,11383
36,4260
46,7272
40,5138
46,6872
53,9450
58,10935
44,6495
73,18368
52,9181
52,8498
76,19733
31,2949
49,7576
72,17744
41,5528
57,10788
43,6104
40,5137
31,3178
54,9621
43,5937
41,5578
69,16857
51,8606
61,12480
56,10213
54,9907
53,9256
38,4608
50,8512
49,7443
62,12855
33,3560
38,4423
60,11863
39,4792
52,9107
70,17399
73,17348
39,5183
58,11500
54,9223
24,1791
53,9691
42,5608
46,7066
40,5104
63,23102
61,15819
58,11160
46,6809
51,8455
44,6336
48,7316
58,10852
42,5739
46,7354
44,6536
26,2128
57,10823
58,10851
38,4913
47,7251
49,8217
66,14869
57,11673
49,8246
42,5952
54,10191
46,7295
37,4740
38,4761
40,5281
52,8940
46,7531
57,10729
73,18650
57,10149
63,13226
51,8617
51,7842
69,16769
39,5380
45,6856
33,3835
60,12413
62,13131
49,7658
42,5999
41,5491
43,5939
58,10738
52,7861
45,6234
41,7416
65,16712
51,9092
33,3729
55,10116
55,9693
51,8154
43,6044
51,8557
45,6602
54,9891
63,12481
54,10388
50,8374
60,12281
50,9627
56,10478
41,20383
45,5656
31,2804
66,70875
56,47709
61,32783
43,16322
60,32074
64,37410
35,10889
56,27710
45,18075
35,11024
45,17932
53,24510
59,31506
46,18304
52,24153
45,17874
46,19804
45,24345
33,9510
55,38906
43,23048
51,26259
41,25232
46,37338
69,73539
54,16628
47,7482
41,5376
53,8908
51,21661
47,15701
41,7904
43,6197
61,13585
71,18457
58,11089
46,7022
47,8075
36,4184
55,10057
48,7320
42,5760
37,4690
54,9572
54,9863
58,10996
40,5266
77,19550
49,7858
51,23334
54,9614
50,7582
45,6831
34,3753
43,5791
51,10496
54,9934
51,8813
61,12561
56,10301
54,9509
45,6887
50,8253
51,8876
44,6282
31,3217
51,8377
59,11341
45,6432
65,14389
49,8104
37,4409
59,12408
59,11521
44,6688
23,1484
52,9286
65,14177
25,1915
39,4940
28,2592
45,6928
31,3091
48,7704
46,7297
65,14103
51,21168
40,9631
55,20309
47,15383
56,9705
45,6372
42,5919
31,2767
57,23285
49,12932
37,5063
40,6185
75,24813
46,7716
64,15445
64,21051
33,3044
54,9190
53,8939
42,5164
34,3761
27,2157
25,1606
46,5701
49,6272
51,7113
50,8504
50,8004
44,6554
51,10061
59,16965
37,4822
53,10095
56,12870
40,6386
57,11338
44,7594
49,9432
55,24304
68,22578
59,12635
57,11378
46,8019
27,2507
45,7288
49,8550
53,9410
46,6562
63,13545
51,8576
48,7454
44,6583
40,5015
67,15506
51,8764
43,6135
56,10249
59,11439
34,3861
41,5172
39,4721
25,1880
70,16347
51,8351
65,14764
51,8511
62,12628
43,5978
57,11430
29,2492
66,14548
61,12455
57,10744
40,4900
61,14739
38,5868
54,11311
53,9644
35,4444
53,10209
61,12842
55,10531
53,9427
47,7641
37,5040
50,9131
42,6392
64,14061
56,11410
55,11339
44,6645
37,4540
39,4846
50,8484
50,8005
38,4558
58,10909
57,10742
42,5434
45,6677
54,9523
55,10120
44,6236
56,10404
47,7243
57,10976
60,12272
73,22062
54,13952
58,11060
55,10348
58,10200
37,3430
40,4590
65,9837
46,5276
40,3077
47,4557
56,7656
59,10023
49,6407
54,8693
59,12213
39,4683
62,12995
43,5838
58,11090
46,6997
48,7223
54,10074
63,18898
48,9931
60,23484
49,12459
71,16914
54,9780
43,4577
59,9804
76,17807
46,7288
49,23296
39,5547
60,12071
78,19272
57,9642
56,10433
48,7685
43,5858
71,17077
64,14082
65,13550
48,7589
21,1317
45,6242
56,10482
65,14464
60,11717
46,6973
39,5312
60,12361
46,6612
54,9550
36,4390
50,8448
51,8727
47,7450
42,5327
68,16066
54,9937
44,6339
61,12169
42,7627
54,9804
47,7067
52,9092
44,6554
52,8441
52,9084
37,4482
76,19627
57,9359
55,10042
54,9630
35,4175
51,8658
53,9140
42,5747
28,2663
52,9035
65,13473
54,10015
27,2824
54,9873
43,5444
58,11250
53,9039
72,17770
65,13853
48,7772
32,3058
48,7463
60,11895
32,2815
47,7308
36,4117
52,8788
49,7885
56,10553
39,5271
24,1796
62,12965
58,11512
28,2339
61,12652
46,6743
38,4550
49,7580
53,9099
44,6255
48,7944
46,7025
67,15092
48,7836
63,12515
53,9396
55,10529
54,9657
61,12618
54,9805
49,7425
50,8408
30,2477
55,9543
46,7353
57,11360
41,5261
51,8662
49,8003
46,5212
59,12046
35,4042
40,5389
53,9759
26,2151
42,6054
45,6667
32,3351
56,10765
56,10074
50,8060
73,17754
55,10637
47,7181
52,9182
54,9590
62,12357
42,6090
70,16541
60,12120
45,6633
61,12793
50,8406
55,9667
55,10523
49,8237
54,9739
42,5722
56,9940
45,6713
52,8995
63,13604
67,14078
54,9610
52,8286
43,6215
50,7799
51,8349
63,12869
46,6966
61,12036
70,16534
38,4693
29,2768
31,3018
44,6623
67,15143
33,3711
57,11570
44,5966
52,8985
43,5938
44,6589
43,5917
59,11479
45,6624
56,10197
72,17039
51,8219
48,7336
45,6822
50,12888
73,17614
54,9864
55,10216
28,2238
58,10883
32,2979
49,8034
44,6069
45,6508
32,2961
44,6202
53,8884
49,7812
45,6425
57,11061
51,8846
58,11198
63,13378
57,11026
56,10258
50,7903
26,1902
45,6808
53,9158
59,11889
55,10153
36,4288
52,8397
57,11011
46,6747
56,9814
38,4923
41,5647
52,9129
79,23424
26,2282
56,10514
39,5272
58,11647
72,17793
69,15875
44,6607
49,8172
39,5047
35,4123
45,6522
28,2513
58,11247
39,4396
44,6607
58,11094
35,3942
54,9804
51,8176
39,5076
52,8745
33,3617
51,8685
57,11032
31,3144
49,8112
54,10783
51,9076
45,6605
36,4021
69,14476
67,15328
32,3278
71,16697
38,4724
56,9909
25,2032
61,12643
47,7445
59,12209
51,8241
56,12828
28,3424
66,14389
58,11556
72,17607
24,1905
33,3534
54,9784
40,4639
67,15048
65,19250
46,10147
57,15211
53,19553
57,13130
60,28949
41,8795
47,8602
70,31345
36,4817
60,12968
42,6410
57,23569
48,8650
45,7554
47,7612
60,22712
53,9362
56,10274
44,6135
33,2791
53,13058
49,9838
56,11491
42,6690
31,7776
36,6044
42,8419
51,9061
41,6261
44,6903
43,10077
41,9348
37,4125
39,4654
41,5030
47,6562
44,6017
51,7490
48,6803
49,6932
48,7179
56,8131
33,2753
40,5245
50,7381
56,10117
45,6794
44,6305
47,7593
77,19044
42,5870
29,2382
66,14827
57,10567
73,18012
42,5674
57,10904
51,8869
46,6917
46,7520
54,9888
56,11198
58,11412
58,12538
44,6634
42,6057
46,7319
33,3403
39,5513
46,8014
55,9869
46,7264
55,10037
52,9017
50,8428
46,6778
54,9842
62,12981
52,9245
48,7446
61,12500
52,8018
46,6893
58,10887
33,3693
40,5234
65,14000
53,9154
56,10677
53,9720
49,7871
40,4746
36,4379
60,11804
38,4828
40,4844
58,11359
61,11842
45,6867
51,8571
48,7539
41,5341
40,5179
61,12627
49,8117
48,7764
47,7238
39,5151
58,11799
50,7863
46,6635
44,6219
58,11025
60,12131
45,7435
45,9125
60,12177
36,3806
43,6040
56,10279
37,4108
42,5678
54,9819
55,10428
50,8448
47,7275
38,5584
56,10831
54,9807
43,6210
53,9244
55,9573
62,16835
53,8365
62,12773
50,8756
47,7633
50,8309
62,13265
49,8205
66,14135
60,12312
50,7950
50,8473
54,9691
56,9821
43,5571
45,6915
78,20649
43,5208
24,1739
55,10556
42,5931
52,8959
49,8098
44,6449
44,6518
57,10668
44,6689
54,8745
53,7401
53,9551
51,8642
45,6742
50,8641
27,2343
52,8928
51,8524
43,6229
58,11657
63,12610
65,12948
21,1403
51,8926
36,4343
65,14076
49,8052
35,4089
76,18444
50,7640
64,13671
57,10933
63,16163
25,3828
49,8734
40,5853
54,10978
55,18147
42,5735
48,6945
54,9475
44,6422
53,9219
40,4925
43,5944
44,6508
58,11268
64,13798
60,12238
50,7895
57,10722
73,18362
38,4686
58,10962
58,11366
35,3865
46,6529
50,8550
47,6234
47,7136
28,2560
52,8821
47,6701
62,13514
63,12851
63,13128
55,9474
54,9208
54,9532
53,9399
25,2044
56,10409
29,2422
63,14122
56,10949
43,6078
40,5403
63,13254
37,4132
47,7541
51,7838
50,8758
46,7081
43,6158
53,9644
48,7630
51,8929
53,9109
50,8172
51,8746
78,16681
75,18908
45,6752
57,10760
37,4566
54,9659
55,10296
49,7759
40,5432
32,3139
65,13980
40,5105
42,5967
29,2626
43,5792
43,6035
45,6822
33,3217
76,20000
50,8920
50,8224
56,10583
52,8792
53,22413
51,7068
49,7375
59,10523
40,4877
54,9817
58,11445
44,6424
56,10364
35,3563
53,10037
40,5357
61,12705
43,5878
43,6438
40,5197
39,4986
56,10217
69,16516
49,7795
55,9489
50,10322
51,17190
48,13532
54,9525
42,5768
53,9684
52,8989
56,11336
34,3751
54,9753
45,6926
48,7664
48,7471
53,8954
59,11668
50,8028
23,1703
69,16477
54,9597
54,9910
54,9960
62,13148
35,4103
52,11632
66,15202
43,6288
36,3926
50,8287
54,8956
54,9707
49,7238
42,5947
51,8600
40,5466
54,9799
61,12820
64,13939
32,3275
45,6323
56,10804
44,9224
51,8739
49,10492
56,17647
55,9636
59,10544
35,3959
46,7160
40,5508
47,7143
56,10331
47,6849
57,27914
52,16323
46,6868
36,4317
51,9015
34,3420
49,7807
62,12789
41,5546
39,4826
39,5249
57,11432
48,9466
64,20054
43,8512
54,14211
66,14594
38,4956
39,5104
52,9613
65,13603
52,8540
55,9948
31,3233
73,17689
56,10557
63,13160
42,6072
33,3668
57,10565
45,6565
41,5536
66,14269
48,7864
34,3460
38,4660
49,8211
60,11933
54,9661
61,12640
37,4644
56,10752
45,6592
51,8380
52,12596
48,7887
58,18180
44,6584
51,8923
45,7649
41,6110
60,12796
44,6858
46,6779
58,11467
59,12671
50,8810
53,9087
38,4868
59,11420
44,6506
50,7635
43,5845
42,7679
45,8132
48,7277
55,9689
60,12489
52,8651
69,16129
46,6627
62,12922
45,6818
38,4902
50,7869
54,9676
39,5097
61,12643
62,11954
58,10783
49,7924
40,5149
50,8309
42,5687
50,8162
48,7453
62,18771
43,6751
75,19264
47,7422
54,11509
22,1915
77,21585
49,8019
60,12568
49,8327
49,8037
50,9285
40,6954
71,19700
44,6146
33,3566
44,7354
53,9541
57,10767
41,5279
44,6633
32,3330
48,7545
59,11209
51,8403
65,14060
48,7453
48,7637
28,2649
44,7782
62,18139
48,7711
47,7185
50,8525
53,9101
53,9632
48,7973
42,5912
58,11021
47,7507
49,9112
45,7293
62,13337
28,2650
37,4327
37,4592
51,8781
69,15858
49,7985
60,12601
51,8591
65,13434
61,12259
54,9779
55,8913
38,4603
54,12921
57,14193
42,4993
52,8096
68,14383
49,7174
70,14761
63,11976
53,10075
40,6937
34,3513
25,1880
37,4293
26,1990
63,13166
46,6927
71,16059
36,4036
55,10038
47,6488
40,4933
50,8079
50,7791
44,5815
44,5712
57,10119
53,8142
40,4295
56,9604
69,11819
42,4960
54,7823
51,6190
44,5974
40,5479
56,10469
53,9779
50,10006
38,4715
47,7467
52,9210
34,3666
51,8691
44,6505
59,10404
49,7386
60,11878
68,15866
57,10551
43,5911
58,11923
44,6077
62,13620
52,9553
51,9227
48,9628
41,5151
51,6451
58,8044
59,23572
59,11666
52,8842
51,9092
64,13878
71,16866
47,6999
45,6531
33,3631
55,10529
53,18153
36,11568
61,32642
66,59228
47,19555
58,29901
65,42612
66,56549
59,41349
44,17546
47,19640
56,52405
49,23714
40,14438
52,24174
69,42603
55,34126
56,31117
38,12945
53,24640
44,17233
47,19923
55,27589
60,32403
46,18428
32,9343
53,24572
45,18091
39,22317
38,19897
36,11490
59,31097
44,17375
43,16448
43,17408
48,21427
51,42300
36,11534
57,28684
36,11498
29,7466
51,22937
52,24220
58,30597
41,14923
58,30114
51,23408
43,16524
57,28947
48,20168
55,26805
48,20098
60,32108
47,19156
52,24532
38,12407
42,15904
56,27575
48,20534
56,27578
40,13937
60,33023
49,21572
51,24758
31,10000
51,27922
43,19039
54,11681
69,16606
45,6105
39,4928
70,16734
42,5809
43,6392
51,8420
35,4138
63,12837
41,5313
57,10494
64,13573
61,12938
45,6804
46,10974
62,14051
60,12176
38,4880
38,4868
56,10171
56,10233
55,9762
49,8235
62,13093
57,11392
54,11056
43,6233
50,8416
52,9137
69,18458
56,10106
53,10044
62,12948
50,7883
45,6908
51,8433
61,12556
54,13240
49,7948
40,5191
44,6530
55,10103
65,14367
40,5222
64,13997
46,6924
59,11803
63,13827
41,5593
55,10068
53,8768
51,7511
74,19874
49,8426
31,3035
60,24397
56,10999
44,7096
54,15065
56,40227
41,15870
56,29022
43,17936
56,32834
36,11971
67,41765
54,28047
71,45604
44,17780
68,45127
56,35672
49,21439
57,29036
35,10681
56,28245
51,22756
77,51793
38,12559
38,15753
62,47528
43,16457
56,28395
82,60453
55,26969
57,29463
60,32166
28,6468
30,7725
51,22932
57,28902
47,19592
58,29819
50,21817
58,47892
53,24544
51,23143
64,40585
36,11435
40,14387
46,18943
54,26162
46,19055
33,10764
42,17652
49,20801
59,30896
55,27437
37,12105
56,27944
44,17344
57,29283
55,26849
31,8628
52,24194
64,36665
52,24175
43,16510
54,26184
59,30742
40,14371
45,20611
54,26118
62,33132
54,25569
58,29877
45,17880
69,42804
53,25574
40,14386
44,17565
50,38615
35,17260
43,16713
54,25578
74,67858
51,22838
53,24751
66,38852
41,14886
44,17014
35,11101
70,43669
42,15871
36,11379
47,19588
53,25794
54,26114
48,20039
36,11549
58,57744
52,24230
35,12905
54,25835
67,40215
43,16500
41,14898
32,9270
29,7519
71,44789
58,29886
28,6796
50,23333
51,24721
51,23226
32,8736
73,47649
77,70046
60,32160
51,24456
47,19656
56,28284
38,12396
48,20930
42,15961
46,18603
34,10478
61,31896
60,33984
47,19718
40,14535
49,21564
45,18142
56,28182
45,17938
37,12400
43,16505
40,14277
51,23681
61,33642
55,26301
40,14304
46,18949
56,28153
27,6308
42,15383
55,26730
54,25543
31,8641
54,39555
61,33607
50,22370
23,4592
32,8879
53,25552
41,14878
67,41150
57,35404
47,25050
45,9404
60,12233
70,16546
53,9114
47,7223
35,4207
52,8643
50,7663
52,8704
42,5966
52,8529
38,4565
58,10997
63,13237
51,8453
60,11958
45,8489
54,9796
40,5428
60,11973
35,3719
36,4316
71,16813
48,7465
32,3214
42,6113
57,11155
50,8203
56,10696
46,7041
70,15472
46,7030
41,5337
54,9411
30,3048
53,9497
51,8745
65,14514
50,9896
46,6907
51,8776
60,11688
45,6689
42,6046
68,16093
49,8035
35,3910
56,10482
47,7297
54,9693
44,6708
46,6793
38,4940
29,2849
44,6336
43,6158
47,7104
32,3429
49,7996
70,15865
80,21424
49,7721
65,14057
35,4204
69,15468
52,8906
38,4853
56,10766
31,3237
56,10332
43,6019
74,18281
43,6261
60,12162
28,2582
49,8263
58,11295
37,4513
49,7822
61,12609
51,8413
30,3075
60,11709
55,10266
56,10477
49,7414
45,6659
58,10651
31,2855
51,8434
47,7204
50,8266
62,13730
59,11936
52,9070
31,3061
47,7536
41,5877
41,5369
55,9950
57,10931
59,11305
40,5277
56,10505
46,6584
48,7351
56,10224
54,9220
33,3265
56,9654
42,5965
54,9009
49,7867
40,5204
38,4737
59,11399
56,10444
48,7248
58,12347
28,2438
38,4766
48,7994
59,11747
55,10476
56,10172
40,5228
59,11359
60,11575
49,8218
53,8836
56,10402
57,11667
49,8203
67,15342
37,4545
54,9811
65,14641
46,7041
38,4752
63,13348
49,8914
59,12230
54,9721
45,6665
49,7935
52,8881
44,6001
53,9104
49,8225
42,5694
62,12921
45,6584
36,4309
55,10153
45,7189
29,2789
39,4769
46,6793
65,14363
30,2919
45,6779
27,2357
42,5723
39,4946
56,10230
53,8892
44,5992
54,9821
55,12765
48,7727
57,10332
31,3246
56,9748
62,13232
42,6077
43,5985
54,9378
47,7371
42,5828
51,8526
29,2741
39,4849
48,8010
49,7735
44,6342
70,16547
57,10636
50,7658
23,1647
58,11009
53,9884
67,15143
41,5406
48,16107
33,7284
60,16613
60,11376
75,18697
55,9999
51,8482
47,7500
39,4754
56,10253
56,10822
61,12854
59,11505
44,6600
47,7368
51,8525
61,12672
55,10173
41,5584
52,10177
61,12607
61,12551
59,11834
57,10630
40,5275
55,10111
57,11177
52,9177
56,10239
43,6221
60,12241
36,4380
58,11624
51,8027
64,13663
45,6641
53,9374
39,4624
29,2571
49,8208
66,14160
62,13511
50,8242
45,6837
40,5478
53,9174
55,9754
34,3813
65,13440
52,9236
28,2425
59,11577
60,12218
59,11424
49,7813
52,9244
57,10890
41,5536
48,7322
43,5782
51,8729
50,8221
57,10665
40,4944
63,13232
43,5629
58,11259
57,10818
51,9036
78,20304
44,6392
44,6142
57,11088
57,10435
50,7918
65,14658
37,4445
52,8668
42,5668
64,13901
54,8557
38,4451
33,3718
47,7404
55,10117
34,3710
52,8791
37,4740
53,9400
62,12946
46,6933
51,8743
37,4480
39,4722
63,13301
45,6694
50,8099
42,5687
60,12140
72,18167
57,10644
51,8560
70,16930
48,7925
50,8188
57,10941
46,7106
48,7392
71,17050
51,8299
58,14263
55,9515
52,8910
39,4782
53,9163
59,11611
64,13812
63,13644
46,6534
40,4967
54,9068
50,8041
64,12666
52,9364
51,8709
56,10109
47,7535
52,9155
64,14142
29,2466
41,5088
50,7949
67,13606
53,9158
57,10366
42,5868
46,6953
40,5469
44,6329
56,10318
45,6864
36,4320
55,9866
76,19341
37,4700
58,10915
50,8419
56,10216
56,10271
48,7463
34,3696
61,12356
49,8198
67,14970
58,11227
40,5509
48,7222
54,10374
44,6389
38,4905
58,11566
42,5999
27,2176
71,16720
42,5981
42,6102
63,13073
59,11996
56,10479
58,10946
41,5575
35,4001
54,8960
44,6106
36,4086
54,9615
49,7910
51,8718
68,15452
50,8120
63,13665
58,11598
65,13472
39,4933
53,8861
45,6682
66,14712
42,5690
51,8297
58,11173
60,11465
50,8180
48,7687
40,5272
47,6976
38,4379
48,7730
39,4928
42,5918
39,5172
49,7206
75,19912
41,5223
75,22971
67,15150
49,6960
47,7180
67,15034
37,3989
39,4917
28,2507
55,10413
49,8207
43,5972
50,8395
50,15286
43,12501
56,10098
34,3921
42,5706
47,7581
47,7523
53,9271
48,7381
36,4030
38,4859
35,4190
48,7477
60,11987
34,3740
56,10748
59,11637
41,5240
55,9678
53,9546
40,4908
54,9618
68,15465
53,9252
64,14376
46,6578
35,4111
49,8286
53,9218
40,4879
55,10370
57,10205
42,5630
53,9245
51,8571
40,5406
41,5275
38,4751
72,18198
62,12849
70,16680
53,9752
34,3986
58,11292
